

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Wed Nov 15 14:06:15 2017

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F1527
  3817 ;; Tracked objects:
  3818 ;;		On entry : 1F/0
  3819 ;;		On exit  : 1F/0
  3820 ;;		Unchanged: 0/0
  3821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  3822 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3823 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3824 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3825 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3826 ;;Total ram usage:       13 bytes
  3827 ;; Hardware stack levels used:    1
  3828 ;; Hardware stack levels required when called:    1
  3829 ;; This function calls:
  3830 ;;		Nothing
  3831 ;; This function is called by:
  3832 ;;		_get_30v_current
  3833 ;; This function uses a non-reentrant model
  3834 ;;
  3835                           
  3836                           
  3837                           ;psect for function ___fttol
  3838  05D2                     ___fttol:	
  3839                           
  3840                           ;incstack = 0
  3841                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  3842  05D2  0838               	movf	___fttol@f1,w
  3843  05D3  00BC               	movwf	??___fttol
  3844  05D4  0839               	movf	___fttol@f1+1,w
  3845  05D5  00BD               	movwf	??___fttol+1
  3846  05D6  083A               	movf	___fttol@f1+2,w
  3847  05D7  00BE               	movwf	??___fttol+2
  3848  05D8  1003               	clrc
  3849  05D9  0D3D               	rlf	??___fttol+1,w
  3850  05DA  0D3E               	rlf	??___fttol+2,w
  3851  05DB  00C4               	movwf	___fttol@exp1
  3852  05DC  0844               	movf	___fttol@exp1,w
  3853  05DD  1D03               	btfss	3,2
  3854  05DE  2DE4               	goto	l3143
  3855  05DF                     l3141:	
  3856  05DF  01B8               	clrf	?___fttol
  3857  05E0  01B9               	clrf	?___fttol+1
  3858  05E1  01BA               	clrf	?___fttol+2
  3859  05E2  01BB               	clrf	?___fttol+3
  3860  05E3  0008               	return
  3861  05E4                     l3143:	
  3862  05E4  0838               	movf	___fttol@f1,w
  3863  05E5  00BC               	movwf	??___fttol
  3864  05E6  0839               	movf	___fttol@f1+1,w
  3865  05E7  00BD               	movwf	??___fttol+1
  3866  05E8  083A               	movf	___fttol@f1+2,w
  3867  05E9  00BE               	movwf	??___fttol+2
  3868  05EA  3017               	movlw	23
  3869  05EB                     u3025:	
  3870  05EB  36BE               	lsrf	??___fttol+2,f
  3871  05EC  0CBD               	rrf	??___fttol+1,f
  3872  05ED  0CBC               	rrf	??___fttol,f
  3873  05EE  0B89               	decfsz	9,f
  3874  05EF  2DEB               	goto	u3025
  3875  05F0  083C               	movf	??___fttol,w
  3876  05F1  00BF               	movwf	___fttol@sign1
  3877  05F2  17B9               	bsf	___fttol@f1+1,7
  3878  05F3  01BA               	clrf	___fttol@f1+2
  3879  05F4  0838               	movf	___fttol@f1,w
  3880  05F5  00C0               	movwf	___fttol@lval
  3881  05F6  0839               	movf	___fttol@f1+1,w
  3882  05F7  00C1               	movwf	___fttol@lval+1
  3883  05F8  083A               	movf	___fttol@f1+2,w
  3884  05F9  00C2               	movwf	___fttol@lval+2
  3885  05FA  308E               	movlw	142
  3886  05FB  01C3               	clrf	___fttol@lval+3
  3887  05FC  02C4               	subwf	___fttol@exp1,f
  3888  05FD  1FC4               	btfss	___fttol@exp1,7
  3889  05FE  2E0B               	goto	l3163
  3890  05FF  0844               	movf	___fttol@exp1,w
  3891  0600  3A80               	xorlw	128
  3892  0601  3E8F               	addlw	143
  3893  0602  1C03               	btfss	3,0
  3894  0603  2DDF               	goto	l3141
  3895  0604                     l3159:	
  3896  0604  36C3               	lsrf	___fttol@lval+3,f
  3897  0605  0CC2               	rrf	___fttol@lval+2,f
  3898  0606  0CC1               	rrf	___fttol@lval+1,f
  3899  0607  0CC0               	rrf	___fttol@lval,f
  3900  0608  0FC4               	incfsz	___fttol@exp1,f
  3901  0609  2E04               	goto	l3159
  3902  060A  2E18               	goto	l3171
  3903  060B                     l3163:	
  3904  060B  3018               	movlw	24
  3905  060C  0244               	subwf	___fttol@exp1,w
  3906  060D  1803               	btfsc	3,0
  3907  060E  2DDF               	goto	l3141
  3908  060F                     l3169:	
  3909  060F  0844               	movf	___fttol@exp1,w
  3910  0610  1903               	btfsc	3,2
  3911  0611  2E18               	goto	l3171
  3912  0612  35C0               	lslf	___fttol@lval,f
  3913  0613  0DC1               	rlf	___fttol@lval+1,f
  3914  0614  0DC2               	rlf	___fttol@lval+2,f
  3915  0615  0DC3               	rlf	___fttol@lval+3,f
  3916  0616  03C4               	decf	___fttol@exp1,f
  3917  0617  2E0F               	goto	l3169
  3918  0618                     l3171:	
  3919  0618  083F               	movf	___fttol@sign1,w
  3920  0619  1903               	btfsc	3,2
  3921  061A  2E26               	goto	l3175
  3922  061B  09C0               	comf	___fttol@lval,f
  3923  061C  09C1               	comf	___fttol@lval+1,f
  3924  061D  09C2               	comf	___fttol@lval+2,f
  3925  061E  09C3               	comf	___fttol@lval+3,f
  3926  061F  0AC0               	incf	___fttol@lval,f
  3927  0620  1903               	skipnz
  3928  0621  0AC1               	incf	___fttol@lval+1,f
  3929  0622  1903               	skipnz
  3930  0623  0AC2               	incf	___fttol@lval+2,f
  3931  0624  1903               	skipnz
  3932  0625  0AC3               	incf	___fttol@lval+3,f
  3933  0626                     l3175:	
  3934  0626  0843               	movf	___fttol@lval+3,w
  3935  0627  00BB               	movwf	?___fttol+3
  3936  0628  0842               	movf	___fttol@lval+2,w
  3937  0629  00BA               	movwf	?___fttol+2
  3938  062A  0841               	movf	___fttol@lval+1,w
  3939  062B  00B9               	movwf	?___fttol+1
  3940  062C  0840               	movf	___fttol@lval,w
  3941  062D  00B8               	movwf	?___fttol
  3942  062E  0008               	return
  3943  062F                     __end_of___fttol:	
  3944                           
  3945                           	psect	text28
  3946  00B0                     __ptext28:	
  3947 ;; *************** function _Vout_set *****************
  3948 ;; Defined at:
  3949 ;;		line 2004 in file "Multi_RX_testjig_v2.c"
  3950 ;; Parameters:    Size  Location     Type
  3951 ;;  Volts           2    4[COMMON] int 
  3952 ;; Auto vars:     Size  Location     Type
  3953 ;;  digi_step       4    6[COMMON] unsigned long 
  3954 ;; Return value:  Size  Location     Type
  3955 ;;                  1    wreg      void 
  3956 ;; Registers used:
  3957 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3958 ;; Tracked objects:
  3959 ;;		On entry : 0/4
  3960 ;;		On exit  : 0/0
  3961 ;;		Unchanged: 0/0
  3962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  3963 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3964 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3965 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3966 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3967 ;;Total ram usage:        6 bytes
  3968 ;; Hardware stack levels used:    1
  3969 ;; Hardware stack levels required when called:    3
  3970 ;; This function calls:
  3971 ;;		_digitalpot
  3972 ;; This function is called by:
  3973 ;;		_main
  3974 ;; This function uses a non-reentrant model
  3975 ;;
  3976                           
  3977                           
  3978                           ;psect for function _Vout_set
  3979  00B0                     _Vout_set:	
  3980                           
  3981                           ;Multi_RX_testjig_v2.c: 2012: switch(Volts)
  3982                           
  3983                           ;incstack = 0
  3984                           ; Regs used in _Vout_set: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3985  00B0  28D5               	goto	l3383
  3986  00B1                     l3351:	
  3987                           
  3988                           ;Multi_RX_testjig_v2.c: 2015: digi_step = 20;
  3989  00B1  3014               	movlw	20
  3990  00B2  28CE               	goto	L39
  3991  00B3                     l3353:	
  3992                           ;Multi_RX_testjig_v2.c: 2016: break;
  3993                           
  3994                           
  3995                           ;Multi_RX_testjig_v2.c: 2018: digi_step = 39;
  3996  00B3  3027               	movlw	39
  3997  00B4  28CE               	goto	L39
  3998  00B5                     l3355:	
  3999                           ;Multi_RX_testjig_v2.c: 2019: break;
  4000                           
  4001                           
  4002                           ;Multi_RX_testjig_v2.c: 2021: digi_step = 52;
  4003  00B5  3034               	movlw	52
  4004  00B6  28CE               	goto	L39
  4005  00B7                     l3357:	
  4006                           ;Multi_RX_testjig_v2.c: 2022: break;
  4007                           
  4008                           
  4009                           ;Multi_RX_testjig_v2.c: 2024: digi_step = 62;
  4010  00B7  303E               	movlw	62
  4011  00B8  28CE               	goto	L39
  4012  00B9                     l3359:	
  4013                           ;Multi_RX_testjig_v2.c: 2025: break;
  4014                           
  4015                           
  4016                           ;Multi_RX_testjig_v2.c: 2027: digi_step = 70;
  4017  00B9  3046               	movlw	70
  4018  00BA  28CE               	goto	L39
  4019  00BB                     l3361:	
  4020                           ;Multi_RX_testjig_v2.c: 2028: break;
  4021                           
  4022                           
  4023                           ;Multi_RX_testjig_v2.c: 2030: digi_step = 76;
  4024  00BB  304C               	movlw	76
  4025  00BC  28CE               	goto	L39
  4026  00BD                     l3363:	
  4027                           ;Multi_RX_testjig_v2.c: 2031: break;
  4028                           
  4029                           
  4030                           ;Multi_RX_testjig_v2.c: 2033: digi_step = 81;
  4031  00BD  3051               	movlw	81
  4032  00BE  28CE               	goto	L39
  4033  00BF                     l3365:	
  4034                           ;Multi_RX_testjig_v2.c: 2034: break;
  4035                           
  4036                           
  4037                           ;Multi_RX_testjig_v2.c: 2036: digi_step = 85;
  4038  00BF  3055               	movlw	85
  4039  00C0  28CE               	goto	L39
  4040  00C1                     l3367:	
  4041                           ;Multi_RX_testjig_v2.c: 2037: break;
  4042                           
  4043                           
  4044                           ;Multi_RX_testjig_v2.c: 2039: digi_step = 88;
  4045  00C1  3058               	movlw	88
  4046  00C2  28CE               	goto	L39
  4047  00C3                     l3369:	
  4048                           ;Multi_RX_testjig_v2.c: 2040: break;
  4049                           
  4050                           
  4051                           ;Multi_RX_testjig_v2.c: 2042: digi_step = 91;
  4052  00C3  305B               	movlw	91
  4053  00C4  28CE               	goto	L39
  4054  00C5                     l3371:	
  4055                           ;Multi_RX_testjig_v2.c: 2043: break;
  4056                           
  4057                           
  4058                           ;Multi_RX_testjig_v2.c: 2045: digi_step = 94;
  4059  00C5  305E               	movlw	94
  4060  00C6  28CE               	goto	L39
  4061  00C7                     l3373:	
  4062                           ;Multi_RX_testjig_v2.c: 2046: break;
  4063                           
  4064                           
  4065                           ;Multi_RX_testjig_v2.c: 2048: digi_step = 96;
  4066  00C7  3060               	movlw	96
  4067  00C8  28CE               	goto	L39
  4068  00C9                     l3375:	
  4069                           ;Multi_RX_testjig_v2.c: 2049: break;
  4070                           
  4071                           
  4072                           ;Multi_RX_testjig_v2.c: 2051: digi_step = 98;
  4073  00C9  3062               	movlw	98
  4074  00CA  28CE               	goto	L39
  4075  00CB                     l3377:	
  4076                           ;Multi_RX_testjig_v2.c: 2052: break;
  4077                           
  4078                           
  4079                           ;Multi_RX_testjig_v2.c: 2054: digi_step = 102;
  4080  00CB  3066               	movlw	102
  4081  00CC  28CE               	goto	L39
  4082  00CD                     l3379:	
  4083                           ;Multi_RX_testjig_v2.c: 2055: break;
  4084                           
  4085                           
  4086                           ;Multi_RX_testjig_v2.c: 2057: digi_step = 112;
  4087  00CD  3070               	movlw	112
