

Microchip Technology PIC PRO Macro Assembler V1.35 build -356382666 
                                                                                               Thu Feb 28 18:19:24 2019

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	16F1527
  3504  0CD7  0245               	subwf	??___fladd+4,w
  3505  0CD8  1D03               	skipz
  3506  0CD9  2CDC               	goto	u3155
  3507  0CDA  301A               	movlw	26
  3508  0CDB  0243               	subwf	??___fladd+2,w
  3509  0CDC                     u3155:	
  3510  0CDC  1C03               	skipc
  3511  0CDD  2CFE               	goto	l3321
  3512  0CDE  0020               	movlb	0	; select bank0
  3513  0CDF  083C               	movf	___fladd@b+3,w
  3514  0CE0  043B               	iorwf	___fladd@b+2,w
  3515  0CE1  043A               	iorwf	___fladd@b+1,w
  3516  0CE2  0439               	iorwf	___fladd@b,w
  3517  0CE3  1903               	btfsc	3,2
  3518  0CE4  2CE7               	goto	u3160
  3519  0CE5  3001               	movlw	1
  3520  0CE6  2CE8               	goto	u3170
  3521  0CE7                     u3160:	
  3522  0CE7  3000               	movlw	0
  3523  0CE8                     u3170:	
  3524  0CE8  00CC               	movwf	___fladd@grs
  3525  0CE9  01B9               	clrf	___fladd@b
  3526  0CEA  01BA               	clrf	___fladd@b+1
  3527  0CEB  01BB               	clrf	___fladd@b+2
  3528  0CEC  01BC               	clrf	___fladd@b+3
  3529  0CED  084A               	movf	___fladd@aexp,w
  3530  0CEE  00CB               	movwf	___fladd@bexp
  3531  0CEF  2D03               	goto	l982
  3532  0CF0                     l984:	
  3533  0CF0  1C4C               	btfss	___fladd@grs,0
  3534  0CF1  2CF6               	goto	l985
  3535  0CF2  364C               	lsrf	___fladd@grs,w
  3536  0CF3  3801               	iorlw	1
  3537  0CF4  00CC               	movwf	___fladd@grs
  3538  0CF5  2CF7               	goto	l986
  3539  0CF6                     l985:	
  3540  0CF6  36CC               	lsrf	___fladd@grs,f
  3541  0CF7                     l986:	
  3542  0CF7  1839               	btfsc	___fladd@b,0
  3543  0CF8  17CC               	bsf	___fladd@grs,7
  3544  0CF9  37BC               	asrf	___fladd@b+3,f
  3545  0CFA  0CBB               	rrf	___fladd@b+2,f
  3546  0CFB  0CBA               	rrf	___fladd@b+1,f
  3547  0CFC  0CB9               	rrf	___fladd@b,f
  3548  0CFD  0ACB               	incf	___fladd@bexp,f
  3549  0CFE                     l3321:	
  3550  0CFE  0020               	movlb	0	; select bank0
  3551  0CFF  084A               	movf	___fladd@aexp,w
  3552  0D00  024B               	subwf	___fladd@bexp,w
  3553  0D01  1C03               	skipc
  3554  0D02  2CF0               	goto	l984
  3555  0D03                     l982:	
  3556  0D03  1B49               	btfsc	___fladd@signs,6
  3557  0D04  2D27               	goto	l3339
  3558  0D05  084B               	movf	___fladd@bexp,w
  3559  0D06  1D03               	btfss	3,2
  3560  0D07  2D0D               	goto	l3327
  3561  0D08  01B9               	clrf	?___fladd
  3562  0D09  01BA               	clrf	?___fladd+1
  3563  0D0A  01BB               	clrf	?___fladd+2
  3564  0D0B  01BC               	clrf	?___fladd+3
  3565  0D0C  0008               	return
  3566  0D0D                     l3327:	
  3567  0D0D  083D               	movf	___fladd@a,w
  3568  0D0E  07B9               	addwf	___fladd@b,f
  3569  0D0F  083E               	movf	___fladd@a+1,w
  3570  0D10  3DBA               	addwfc	___fladd@b+1,f
  3571  0D11  083F               	movf	___fladd@a+2,w
  3572  0D12  3DBB               	addwfc	___fladd@b+2,f
  3573  0D13  0840               	movf	___fladd@a+3,w
  3574  0D14  3DBC               	addwfc	___fladd@b+3,f
  3575  0D15  1C3C               	btfss	___fladd@b+3,0
  3576  0D16  2D8F               	goto	l3369
  3577  0D17  1C4C               	btfss	___fladd@grs,0
  3578  0D18  2D1E               	goto	l993
  3579  0D19  36CC               	lsrf	___fladd@grs,f
  3580  0D1A  084C               	movf	___fladd@grs,w
  3581  0D1B  3801               	iorlw	1
  3582  0D1C  00CC               	movwf	___fladd@grs
  3583  0D1D  2D1F               	goto	l994
  3584  0D1E                     l993:	
  3585  0D1E  36CC               	lsrf	___fladd@grs,f
  3586  0D1F                     l994:	
  3587  0D1F  1839               	btfsc	___fladd@b,0
  3588  0D20  17CC               	bsf	___fladd@grs,7
  3589  0D21  37BC               	asrf	___fladd@b+3,f
  3590  0D22  0CBB               	rrf	___fladd@b+2,f
  3591  0D23  0CBA               	rrf	___fladd@b+1,f
  3592  0D24  0CB9               	rrf	___fladd@b,f
  3593  0D25  0ACB               	incf	___fladd@bexp,f
  3594  0D26  2D8F               	goto	l3369
  3595  0D27                     l3339:	
  3596  0D27  083C               	movf	___fladd@b+3,w
  3597  0D28  3A80               	xorlw	128
  3598  0D29  00C1               	movwf	??___fladd
  3599  0D2A  0840               	movf	___fladd@a+3,w
  3600  0D2B  3A80               	xorlw	128
  3601  0D2C  0241               	subwf	??___fladd,w
  3602  0D2D  1D03               	skipz
  3603  0D2E  2D39               	goto	u3263
  3604  0D2F  083F               	movf	___fladd@a+2,w
  3605  0D30  023B               	subwf	___fladd@b+2,w
  3606  0D31  1D03               	skipz
  3607  0D32  2D39               	goto	u3263
  3608  0D33  083E               	movf	___fladd@a+1,w
  3609  0D34  023A               	subwf	___fladd@b+1,w
  3610  0D35  1D03               	skipz
  3611  0D36  2D39               	goto	u3263
  3612  0D37  083D               	movf	___fladd@a,w
  3613  0D38  0239               	subwf	___fladd@b,w
  3614  0D39                     u3263:	
  3615  0D39  1803               	skipnc
  3616  0D3A  2D68               	goto	l3349
  3617  0D3B  30FF               	movlw	255
  3618  0D3C  00C1               	movwf	??___fladd
  3619  0D3D  00C2               	movwf	??___fladd+1
  3620  0D3E  00C3               	movwf	??___fladd+2
  3621  0D3F  00C4               	movwf	??___fladd+3
  3622  0D40  0839               	movf	___fladd@b,w
  3623  0D41  023D               	subwf	___fladd@a,w
  3624  0D42  00C5               	movwf	??___fladd+4
  3625  0D43  083A               	movf	___fladd@b+1,w
  3626  0D44  3B3E               	subwfb	___fladd@a+1,w
  3627  0D45  00C6               	movwf	??___fladd+5
  3628  0D46  083B               	movf	___fladd@b+2,w
  3629  0D47  3B3F               	subwfb	___fladd@a+2,w
  3630  0D48  00C7               	movwf	??___fladd+6
  3631  0D49  083C               	movf	___fladd@b+3,w
  3632  0D4A  3B40               	subwfb	___fladd@a+3,w
  3633  0D4B  00C8               	movwf	??___fladd+7
  3634  0D4C  0845               	movf	??___fladd+4,w
  3635  0D4D  07C1               	addwf	??___fladd,f
  3636  0D4E  0846               	movf	??___fladd+5,w
  3637  0D4F  3DC2               	addwfc	??___fladd+1,f
  3638  0D50  0847               	movf	??___fladd+6,w
  3639  0D51  3DC3               	addwfc	??___fladd+2,f
  3640  0D52  0848               	movf	??___fladd+7,w
  3641  0D53  3DC4               	addwfc	??___fladd+3,f
  3642  0D54  0844               	movf	??___fladd+3,w
  3643  0D55  00BC               	movwf	___fladd@b+3
  3644  0D56  0843               	movf	??___fladd+2,w
  3645  0D57  00BB               	movwf	___fladd@b+2
  3646  0D58  0842               	movf	??___fladd+1,w
  3647  0D59  00BA               	movwf	___fladd@b+1
  3648  0D5A  0841               	movf	??___fladd,w
  3649  0D5B  00B9               	movwf	___fladd@b
  3650  0D5C  3080               	movlw	128
  3651  0D5D  06C9               	xorwf	___fladd@signs,f
  3652  0D5E  09CC               	comf	___fladd@grs,f
  3653  0D5F  0FCC               	incfsz	___fladd@grs,f
  3654  0D60  2D70               	goto	l999
  3655  0D61  3001               	movlw	1
  3656  0D62  07B9               	addwf	___fladd@b,f
  3657  0D63  3000               	movlw	0
  3658  0D64  3DBA               	addwfc	___fladd@b+1,f
  3659  0D65  3DBB               	addwfc	___fladd@b+2,f
  3660  0D66  3DBC               	addwfc	___fladd@b+3,f
  3661  0D67  2D70               	goto	l999
  3662  0D68                     l3349:	
  3663  0D68  083D               	movf	___fladd@a,w
  3664  0D69  02B9               	subwf	___fladd@b,f
  3665  0D6A  083E               	movf	___fladd@a+1,w
  3666  0D6B  3BBA               	subwfb	___fladd@b+1,f
  3667  0D6C  083F               	movf	___fladd@a+2,w
  3668  0D6D  3BBB               	subwfb	___fladd@b+2,f
  3669  0D6E  0840               	movf	___fladd@a+3,w
  3670  0D6F  3BBC               	subwfb	___fladd@b+3,f
  3671  0D70                     l999:	
  3672  0D70  083C               	movf	___fladd@b+3,w
  3673  0D71  043B               	iorwf	___fladd@b+2,w
  3674  0D72  043A               	iorwf	___fladd@b+1,w
  3675  0D73  0439               	iorwf	___fladd@b,w
  3676  0D74  1D03               	skipz
  3677  0D75  2D8D               	goto	l3367
  3678  0D76  084C               	movf	___fladd@grs,w
  3679  0D77  1D03               	btfss	3,2
  3680  0D78  2D8D               	goto	l3367
  3681  0D79  01B9               	clrf	?___fladd
  3682  0D7A  01BA               	clrf	?___fladd+1
  3683  0D7B  01BB               	clrf	?___fladd+2
  3684  0D7C  01BC               	clrf	?___fladd+3
  3685  0D7D  0008               	return
  3686  0D7E                     l3355:	
  3687  0D7E  35B9               	lslf	___fladd@b,f
  3688  0D7F  0DBA               	rlf	___fladd@b+1,f
  3689  0D80  0DBB               	rlf	___fladd@b+2,f
  3690  0D81  0DBC               	rlf	___fladd@b+3,f
  3691  0D82  1BCC               	btfsc	___fladd@grs,7
  3692  0D83  1439               	bsf	___fladd@b,0
  3693  0D84  1C4C               	btfss	___fladd@grs,0
  3694  0D85  2D89               	goto	l1004
  3695  0D86  1403               	setc
  3696  0D87  0DCC               	rlf	___fladd@grs,f
  3697  0D88  2D8A               	goto	l3363
  3698  0D89                     l1004:	
  3699  0D89  35CC               	lslf	___fladd@grs,f
  3700  0D8A                     l3363:	
  3701  0D8A  084B               	movf	___fladd@bexp,w
  3702  0D8B  1D03               	btfss	3,2
  3703  0D8C  03CB               	decf	___fladd@bexp,f
  3704  0D8D                     l3367:	
  3705  0D8D  1FBB               	btfss	___fladd@b+2,7
  3706  0D8E  2D7E               	goto	l3355
  3707  0D8F                     l3369:	
  3708  0D8F  01CA               	clrf	___fladd@aexp
  3709  0D90  1FCC               	btfss	___fladd@grs,7
  3710  0D91  2D9A               	goto	l3379
  3711  0D92  084C               	movf	___fladd@grs,w
  3712  0D93  397F               	andlw	127
  3713  0D94  1903               	btfsc	3,2
  3714  0D95  1839               	btfsc	___fladd@b,0
  3715  0D96  2D98               	goto	l3375
  3716  0D97  2D9A               	goto	l3379
  3717  0D98                     l3375:	
  3718  0D98  01CA               	clrf	___fladd@aexp
  3719  0D99  0ACA               	incf	___fladd@aexp,f
  3720  0D9A                     l3379:	
  3721  0D9A  084A               	movf	___fladd@aexp,w
  3722  0D9B  1903               	btfsc	3,2
  3723  0D9C  2DAB               	goto	l3391
  3724  0D9D  3001               	movlw	1
  3725  0D9E  07B9               	addwf	___fladd@b,f
  3726  0D9F  3000               	movlw	0
  3727  0DA0  3DBA               	addwfc	___fladd@b+1,f
  3728  0DA1  3DBB               	addwfc	___fladd@b+2,f
  3729  0DA2  3DBC               	addwfc	___fladd@b+3,f
  3730  0DA3  1C3C               	btfss	___fladd@b+3,0
  3731  0DA4  2DAB               	goto	l3391
  3732  0DA5  37BC               	asrf	___fladd@b+3,f
  3733  0DA6  0CBB               	rrf	___fladd@b+2,f
  3734  0DA7  0CBA               	rrf	___fladd@b+1,f
  3735  0DA8  0CB9               	rrf	___fladd@b,f
  3736  0DA9  0F4B               	incfsz	___fladd@bexp,w
  3737  0DAA  0ACB               	incf	___fladd@bexp,f
  3738  0DAB                     l3391:	
  3739  0DAB  0A4B               	incf	___fladd@bexp,w
  3740  0DAC  1D03               	btfss	3,2
  3741  0DAD  084B               	movf	___fladd@bexp,w
  3742  0DAE  1D03               	btfss	3,2
  3743  0DAF  2DB7               	goto	l3399
  3744  0DB0  01B9               	clrf	___fladd@b
  3745  0DB1  01BA               	clrf	___fladd@b+1
  3746  0DB2  01BB               	clrf	___fladd@b+2
  3747  0DB3  01BC               	clrf	___fladd@b+3
  3748  0DB4  084B               	movf	___fladd@bexp,w
  3749  0DB5  1903               	btfsc	3,2
  3750  0DB6  01C9               	clrf	___fladd@signs
  3751  0DB7                     l3399:	
  3752  0DB7  1C4B               	btfss	___fladd@bexp,0
  3753  0DB8  2DBB               	goto	l1019
  3754  0DB9  17BB               	bsf	___fladd@b+2,7
