

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Wed Oct 26 08:40:17 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F1527
  3385                           ;Multi_RX_testjig_v1.c: 760: {
  3386                           ;Multi_RX_testjig_v1.c: 761: _delay((unsigned long)((10)*(16000000/4000.0)));
  3387  0CA6  3034               	movlw	52
  3388  0CA7  0020               	movlb	0	; select bank0
  3389  0CA8  00CA               	movwf	??_main+1
  3390  0CA9  30F1               	movlw	241
  3391  0CAA  00C9               	movwf	??_main
  3392  0CAB                     u4287:	
  3393  0CAB  0BC9               	decfsz	??_main,f
  3394  0CAC  2CAB               	goto	u4287
  3395  0CAD  0BCA               	decfsz	??_main+1,f
  3396  0CAE  2CAB               	goto	u4287
  3397  0CAF  3200               	nop2
  3398                           
  3399                           ;Multi_RX_testjig_v1.c: 762: if(RF1 == 1 && RF0 == 0)
  3400  0CB0  0025               	movlb	5	; select bank5
  3401  0CB1  188C               	btfsc	12,1	;volatile
  3402  0CB2  180C               	btfsc	12,0	;volatile
  3403  0CB3  2D6D               	goto	l3733
  3404                           
  3405                           ;Multi_RX_testjig_v1.c: 763: {
  3406                           ;Multi_RX_testjig_v1.c: 764: TX_one(0x51);
  3407  0CB4  3051               	movlw	81
  3408  0CB5  271B  3188         	fcall	_TX_one
  3409                           
  3410                           ;Multi_RX_testjig_v1.c: 765: if(RX_one() == 0x5A)
  3411  0CB7  273D  3188         	fcall	_RX_one
  3412  0CB9  3A5A               	xorlw	90
  3413  0CBA  1D03               	skipz
  3414  0CBB  2D65               	goto	l3731
  3415                           
  3416                           ;Multi_RX_testjig_v1.c: 766: {
  3417                           ;Multi_RX_testjig_v1.c: 767: LATA6 = 1;
  3418  0CBC  0022               	movlb	2	; select bank2
  3419  0CBD  170C               	bsf	12,6	;volatile
  3420                           
  3421                           ;Multi_RX_testjig_v1.c: 768: _delay((unsigned long)((50)*(16000000/4000.0)));
  3422  0CBE  3002               	movlw	2
  3423  0CBF  0020               	movlb	0	; select bank0
  3424  0CC0  00CB               	movwf	??_main+2
  3425  0CC1  3004               	movlw	4
  3426  0CC2  00CA               	movwf	??_main+1
  3427  0CC3  30BA               	movlw	186
  3428  0CC4  00C9               	movwf	??_main
  3429  0CC5                     u4297:	
  3430  0CC5  0BC9               	decfsz	??_main,f
  3431  0CC6  2CC5               	goto	u4297
  3432  0CC7  0BCA               	decfsz	??_main+1,f
  3433  0CC8  2CC5               	goto	u4297
  3434  0CC9  0BCB               	decfsz	??_main+2,f
  3435  0CCA  2CC5               	goto	u4297
  3436  0CCB  0000               	nop
  3437                           
  3438                           ;Multi_RX_testjig_v1.c: 769: TX_one(0x50);
  3439  0CCC  3050               	movlw	80
  3440  0CCD  271B  3188         	fcall	_TX_one
  3441                           
  3442                           ;Multi_RX_testjig_v1.c: 770: if(RX_one() == 0x5A)
  3443  0CCF  273D  3188         	fcall	_RX_one
  3444  0CD1  3A5A               	xorlw	90
  3445  0CD2  1D03               	skipz
  3446  0CD3  2D5D               	goto	l3729
  3447                           
  3448                           ;Multi_RX_testjig_v1.c: 771: {
  3449                           ;Multi_RX_testjig_v1.c: 772: _delay((unsigned long)((50)*(16000000/4000.0)));
  3450  0CD4  3002               	movlw	2
  3451  0CD5  0020               	movlb	0	; select bank0
  3452  0CD6  00CB               	movwf	??_main+2
  3453  0CD7  3004               	movlw	4
  3454  0CD8  00CA               	movwf	??_main+1
  3455  0CD9  30BA               	movlw	186
  3456  0CDA  00C9               	movwf	??_main
  3457  0CDB                     u4307:	
  3458  0CDB  0BC9               	decfsz	??_main,f
  3459  0CDC  2CDB               	goto	u4307
  3460  0CDD  0BCA               	decfsz	??_main+1,f
  3461  0CDE  2CDB               	goto	u4307
  3462  0CDF  0BCB               	decfsz	??_main+2,f
  3463  0CE0  2CDB               	goto	u4307
  3464  0CE1  0000               	nop
  3465                           
  3466                           ;Multi_RX_testjig_v1.c: 773: tj_timer = 1500;
  3467  0CE2  30DC               	movlw	220
  3468  0CE3  0020               	movlb	0	; select bank0
  3469  0CE4  00DD               	movwf	_tj_timer
  3470  0CE5  3005               	movlw	5
  3471  0CE6  00DE               	movwf	_tj_timer+1
  3472  0CE7  2CEB               	goto	l3689
  3473  0CE8                     l3691:	
  3474  0CE8  0025               	movlb	5	; select bank5
  3475  0CE9  180C               	btfsc	12,0	;volatile
  3476  0CEA  2CF0               	goto	l390
  3477  0CEB                     l3689:	
  3478                           ;Multi_RX_testjig_v1.c: 774: while(tj_timer && RF0 == 0);
  3479                           
  3480  0CEB  0020               	movlb	0	; select bank0
  3481  0CEC  085D               	movf	_tj_timer,w
  3482  0CED  045E               	iorwf	_tj_timer+1,w
  3483  0CEE  1D03               	btfss	3,2
  3484  0CEF  2CE8               	goto	l3691
  3485  0CF0                     l390:	
  3486                           
  3487                           ;Multi_RX_testjig_v1.c: 775: if(RF1 == 1 && RF0 == 1)
  3488  0CF0  0025               	movlb	5	; select bank5
  3489  0CF1  188C               	btfsc	12,1	;volatile
  3490  0CF2  1C0C               	btfss	12,0	;volatile
  3491  0CF3  2D55               	goto	l3727
  3492                           
  3493                           ;Multi_RX_testjig_v1.c: 776: {
  3494                           ;Multi_RX_testjig_v1.c: 777: LATA6 = 0;
  3495  0CF4  0022               	movlb	2	; select bank2
  3496  0CF5  130C               	bcf	12,6	;volatile
  3497                           
  3498                           ;Multi_RX_testjig_v1.c: 778: TX_one(0x51);
  3499  0CF6  3051               	movlw	81
  3500  0CF7  271B  3188         	fcall	_TX_one
  3501                           
  3502                           ;Multi_RX_testjig_v1.c: 779: RX_one();
  3503  0CF9  273D  3188         	fcall	_RX_one
  3504                           
  3505                           ;Multi_RX_testjig_v1.c: 780: _delay((unsigned long)((150)*(16000000/4000.0)));
  3506  0CFB  3004               	movlw	4
  3507  0CFC  0020               	movlb	0	; select bank0
  3508  0CFD  00CB               	movwf	??_main+2
  3509  0CFE  300C               	movlw	12
  3510  0CFF  00CA               	movwf	??_main+1
  3511  0D00  3035               	movlw	53
  3512  0D01  00C9               	movwf	??_main
  3513  0D02                     u4317:	
  3514  0D02  0BC9               	decfsz	??_main,f
  3515  0D03  2D02               	goto	u4317
  3516  0D04  0BCA               	decfsz	??_main+1,f
  3517  0D05  2D02               	goto	u4317
  3518  0D06  0BCB               	decfsz	??_main+2,f
  3519  0D07  2D02               	goto	u4317
  3520  0D08  3200               	nop2
  3521                           
  3522                           ;Multi_RX_testjig_v1.c: 781: TX_one(0x50);
  3523  0D09  3050               	movlw	80
  3524  0D0A  271B  3188         	fcall	_TX_one
  3525                           
  3526                           ;Multi_RX_testjig_v1.c: 782: RX_one();
  3527  0D0C  273D  3188         	fcall	_RX_one
  3528                           
  3529                           ;Multi_RX_testjig_v1.c: 783: _delay((unsigned long)((20)*(16000000/4000.0)));
  3530  0D0E  3068               	movlw	104
  3531  0D0F  0020               	movlb	0	; select bank0
  3532  0D10  00CA               	movwf	??_main+1
  3533  0D11  30E4               	movlw	228
  3534  0D12  00C9               	movwf	??_main
  3535  0D13                     u4327:	
  3536  0D13  0BC9               	decfsz	??_main,f
  3537  0D14  2D13               	goto	u4327
  3538  0D15  0BCA               	decfsz	??_main+1,f
  3539  0D16  2D13               	goto	u4327
  3540  0D17  0000               	nop
  3541                           
  3542                           ;Multi_RX_testjig_v1.c: 784: if(RF1 == 1 && RF0 == 0)
  3543  0D18  0025               	movlb	5	; select bank5
  3544  0D19  188C               	btfsc	12,1	;volatile
  3545  0D1A  180C               	btfsc	12,0	;volatile
  3546  0D1B  2D4D               	goto	l3725
  3547                           
  3548                           ;Multi_RX_testjig_v1.c: 785: {
  3549                           ;Multi_RX_testjig_v1.c: 786: TX_one(0x51);
  3550  0D1C  3051               	movlw	81
  3551  0D1D  271B  3188         	fcall	_TX_one
  3552                           
  3553                           ;Multi_RX_testjig_v1.c: 787: if(RX_one() == 0x5A)
  3554  0D1F  273D  3188         	fcall	_RX_one
  3555  0D21  3A5A               	xorlw	90
  3556  0D22  1D03               	skipz
  3557  0D23  2D45               	goto	l3723
  3558                           
  3559                           ;Multi_RX_testjig_v1.c: 788: {
  3560                           ;Multi_RX_testjig_v1.c: 789: _delay((unsigned long)((10)*(16000000/4000.0)));
  3561  0D24  3034               	movlw	52
  3562  0D25  0020               	movlb	0	; select bank0
  3563  0D26  00CA               	movwf	??_main+1
  3564  0D27  30F1               	movlw	241
  3565  0D28  00C9               	movwf	??_main
  3566  0D29                     u4337:	
  3567  0D29  0BC9               	decfsz	??_main,f
  3568  0D2A  2D29               	goto	u4337
  3569  0D2B  0BCA               	decfsz	??_main+1,f
  3570  0D2C  2D29               	goto	u4337
  3571  0D2D  3200               	nop2
  3572                           
  3573                           ;Multi_RX_testjig_v1.c: 790: if(RF1 == 1 && RF0 == 1)
  3574  0D2E  0025               	movlb	5	; select bank5
  3575  0D2F  188C               	btfsc	12,1	;volatile
  3576  0D30  1C0C               	btfss	12,0	;volatile
  3577  0D31  2D3D               	goto	l3721
  3578                           
  3579                           ;Multi_RX_testjig_v1.c: 791: {
  3580                           ;Multi_RX_testjig_v1.c: 792: print_screen("Test CH3", "ok");
  3581  0D32  30A8               	movlw	low (STR_87| (0+32768))
  3582  0D33  00F4               	movwf	print_screen@top
  3583  0D34  3092               	movlw	high (STR_87| (0+32768))
  3584  0D35  00F5               	movwf	print_screen@top+1
  3585  0D36  3033               	movlw	low (STR_66| (0+32768))
  3586  0D37  00F6               	movwf	print_screen@bottom
  3587  0D38  3093               	movlw	high (STR_66| (0+32768))
  3588  0D39  00F7               	movwf	print_screen@bottom+1
  3589  0D3A  275D  3188         	fcall	_print_screen
  3590                           
  3591                           ;Multi_RX_testjig_v1.c: 793: }
  3592  0D3C  2D8F               	goto	l404
  3593  0D3D                     l3721:	
  3594                           
  3595                           ;Multi_RX_testjig_v1.c: 794: else
  3596                           ;Multi_RX_testjig_v1.c: 795: print_error("CH3 - OFF", " Error 2");
  3597  0D3D  306F               	movlw	low (STR_91| (0+32768))
  3598  0D3E  00F8               	movwf	print_error@top
  3599  0D3F  3092               	movlw	high (STR_91| (0+32768))
  3600  0D40  00F9               	movwf	print_error@top+1
  3601  0D41  3096               	movlw	low (STR_48| (0+32768))
  3602  0D42  00FA               	movwf	print_error@bottom
  3603  0D43  3092               	movlw	high (STR_48| (0+32768))
  3604  0D44  2D8C               	goto	L5
  3605  0D45                     l3723:	
  3606                           
  3607                           ;Multi_RX_testjig_v1.c: 797: else
  3608                           ;Multi_RX_testjig_v1.c: 798: print_error("Comms Error", " 8");
  3609  0D45  300D               	movlw	low (STR_37| (0+32768))
  3610  0D46  00F8               	movwf	print_error@top
  3611  0D47  3092               	movlw	high (STR_37| (0+32768))
  3612  0D48  00F9               	movwf	print_error@top+1
  3613  0D49  302D               	movlw	low (STR_94| (0+32768))
  3614  0D4A  00FA               	movwf	print_error@bottom
  3615  0D4B  3093               	movlw	high (STR_94| (0+32768))
  3616  0D4C  2D8C               	goto	L5
  3617  0D4D                     l3725:	
  3618                           
  3619                           ;Multi_RX_testjig_v1.c: 800: else
  3620                           ;Multi_RX_testjig_v1.c: 801: print_error("CH3 - ON", "PTC Error reset");
  3621  0D4D  30C3               	movlw	low (STR_95| (0+32768))
  3622  0D4E  00F8               	movwf	print_error@top
  3623  0D4F  3092               	movlw	high (STR_95| (0+32768))
  3624  0D50  00F9               	movwf	print_error@top+1
  3625  0D51  30BB               	movlw	low (STR_72| (0+32768))
  3626  0D52  00FA               	movwf	print_error@bottom
  3627  0D53  3090               	movlw	high (STR_72| (0+32768))
  3628  0D54  2D8C               	goto	L5
  3629  0D55                     l3727:	
  3630                           
  3631                           ;Multi_RX_testjig_v1.c: 803: else
  3632                           ;Multi_RX_testjig_v1.c: 804: print_error("CH3 - ON", "PTC Error trip");
  3633  0D55  30C3               	movlw	low (STR_95| (0+32768))
  3634  0D56  00F8               	movwf	print_error@top
  3635  0D57  3092               	movlw	high (STR_95| (0+32768))
  3636  0D58  00F9               	movwf	print_error@top+1
  3637  0D59  30E9               	movlw	low (STR_74| (0+32768))
