

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Mon Oct 17 15:23:59 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F1527
  1790 ;;		_print_error
  1791 ;;		_print_screen
  1792 ;;		_testjig_done
  1793 ;; This function is called by:
  1794 ;;		Startup code after reset
  1795 ;; This function uses a non-reentrant model
  1796 ;;
  1797                           
  1798                           
  1799                           ;psect for function _main
  1800  0804                     _main:	
  1801                           
  1802                           ;Multi_RX_testjig_v1.c: 458: OSCCON = 0x7A;
  1803                           
  1804                           ;incstack = 0
  1805                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1806  0804  307A               	movlw	122
  1807  0805  0021               	movlb	1	; select bank1
  1808  0806  0099               	movwf	25	;volatile
  1809                           
  1810                           ;Multi_RX_testjig_v1.c: 460: OPTION_REG = 0b11010000;
  1811  0807  30D0               	movlw	208
  1812  0808  0095               	movwf	21	;volatile
  1813                           
  1814                           ;Multi_RX_testjig_v1.c: 461: TMR0 = 0x00;
  1815  0809  0020               	movlb	0	; select bank0
  1816  080A  0195               	clrf	21	;volatile
  1817                           
  1818                           ;Multi_RX_testjig_v1.c: 462: TMR0IF = 0;
  1819  080B  110B               	bcf	11,2	;volatile
  1820                           
  1821                           ;Multi_RX_testjig_v1.c: 463: TMR0IE = 1;
  1822  080C  168B               	bsf	11,5	;volatile
  1823                           
  1824                           ;Multi_RX_testjig_v1.c: 466: TRISA = 0b00001111;
  1825  080D  300F               	movlw	15
  1826  080E  0021               	movlb	1	; select bank1
  1827  080F  008C               	movwf	12	;volatile
  1828                           
  1829                           ;Multi_RX_testjig_v1.c: 467: TRISB = 0b11001111;
  1830  0810  30CF               	movlw	207
  1831  0811  008D               	movwf	13	;volatile
  1832                           
  1833                           ;Multi_RX_testjig_v1.c: 468: TRISC = 0b00011010;
  1834  0812  301A               	movlw	26
  1835  0813  008E               	movwf	14	;volatile
  1836                           
  1837                           ;Multi_RX_testjig_v1.c: 469: TRISD = 0b10001011;
  1838  0814  308B               	movlw	139
  1839  0815  008F               	movwf	15	;volatile
  1840                           
  1841                           ;Multi_RX_testjig_v1.c: 470: TRISE = 0b11110110;
  1842  0816  30F6               	movlw	246
  1843  0817  0090               	movwf	16	;volatile
  1844                           
  1845                           ;Multi_RX_testjig_v1.c: 471: TRISF = 0b00101111;
  1846  0818  302F               	movlw	47
  1847  0819  0026               	movlb	6	; select bank6
  1848  081A  008C               	movwf	12	;volatile
  1849                           
  1850                           ;Multi_RX_testjig_v1.c: 472: TRISG = 0b11101111;
  1851  081B  30EF               	movlw	239
  1852  081C  008D               	movwf	13	;volatile
  1853                           
  1854                           ;Multi_RX_testjig_v1.c: 474: PORTA = 0b00000000;
  1855  081D  0020               	movlb	0	; select bank0
  1856  081E  018C               	clrf	12	;volatile
  1857                           
  1858                           ;Multi_RX_testjig_v1.c: 475: PORTB = 0b00000000;
  1859  081F  018D               	clrf	13	;volatile
  1860                           
  1861                           ;Multi_RX_testjig_v1.c: 476: PORTC = 0b00000000;
  1862  0820  018E               	clrf	14	;volatile
  1863                           
  1864                           ;Multi_RX_testjig_v1.c: 477: PORTD = 0b01000000;
  1865  0821  3040               	movlw	64
  1866  0822  008F               	movwf	15	;volatile
  1867                           
  1868                           ;Multi_RX_testjig_v1.c: 478: PORTE = 0b00000000;
  1869  0823  0190               	clrf	16	;volatile
  1870                           
  1871                           ;Multi_RX_testjig_v1.c: 479: PORTF = 0b00000000;
  1872  0824  0025               	movlb	5	; select bank5
  1873  0825  018C               	clrf	12	;volatile
  1874                           
  1875                           ;Multi_RX_testjig_v1.c: 480: PORTG = 0b00000000;
  1876  0826  018D               	clrf	13	;volatile
  1877                           
  1878                           ;Multi_RX_testjig_v1.c: 482: WPUB = 0b00000000;
  1879  0827  0024               	movlb	4	; select bank4
  1880  0828  018D               	clrf	13	;volatile
  1881                           
  1882                           ;Multi_RX_testjig_v1.c: 483: WPUD = 0b00000000;
  1883  0829  018F               	clrf	15	;volatile
  1884                           
  1885                           ;Multi_RX_testjig_v1.c: 484: WPUE = 0b00000000;
  1886  082A  0190               	clrf	16	;volatile
  1887                           
  1888                           ;Multi_RX_testjig_v1.c: 486: ANSELA = 0b00000000;
  1889  082B  0023               	movlb	3	; select bank3
  1890  082C  018C               	clrf	12	;volatile
  1891                           
  1892                           ;Multi_RX_testjig_v1.c: 487: ANSELB = 0b00001100;
  1893  082D  300C               	movlw	12
  1894  082E  008D               	movwf	13	;volatile
  1895                           
  1896                           ;Multi_RX_testjig_v1.c: 488: ANSELD = 0b00001111;
  1897  082F  300F               	movlw	15
  1898  0830  008F               	movwf	15	;volatile
  1899                           
  1900                           ;Multi_RX_testjig_v1.c: 489: ANSELE = 0b00000100;
  1901  0831  3004               	movlw	4
  1902  0832  0090               	movwf	16	;volatile
  1903                           
  1904                           ;Multi_RX_testjig_v1.c: 490: ANSELF = 0b00000000;
  1905  0833  0028               	movlb	8	; select bank8
  1906  0834  018C               	clrf	12	;volatile
  1907                           
  1908                           ;Multi_RX_testjig_v1.c: 491: ANSELG = 0b00000000;
  1909  0835  018D               	clrf	13	;volatile
  1910                           
  1911                           ;Multi_RX_testjig_v1.c: 494: init_ADC();
  1912  0836  27F9               	fcall	_init_ADC
  1913                           
  1914                           ;Multi_RX_testjig_v1.c: 495: init_current_sink();
  1915  0837  3186  2652  3188   	fcall	_init_current_sink
  1916                           
  1917                           ;Multi_RX_testjig_v1.c: 496: pickit_state = pickit_idle;
  1918  083A  3005               	movlw	5
  1919  083B  0020               	movlb	0	; select bank0
  1920  083C  00EF               	movwf	_pickit_state
  1921                           
  1922                           ;Multi_RX_testjig_v1.c: 498: RA5 = 0;
  1923  083D  128C               	bcf	12,5	;volatile
  1924                           
  1925                           ;Multi_RX_testjig_v1.c: 499: buzz_one(200);
  1926  083E  30C8               	movlw	200
  1927  083F  00F0               	movwf	buzz_one@time
  1928  0840  01F1               	clrf	buzz_one@time+1
  1929  0841  27F1               	fcall	_buzz_one
  1930                           
  1931                           ;Multi_RX_testjig_v1.c: 500: RA5 = 1;
  1932  0842  0020               	movlb	0	; select bank0
  1933  0843  168C               	bsf	12,5	;volatile
  1934                           
  1935                           ;Multi_RX_testjig_v1.c: 501: init_i2c();
  1936  0844  3186  263B  3188   	fcall	_init_i2c
  1937                           
  1938                           ;Multi_RX_testjig_v1.c: 508: init_i2c_lcd_5v(8, 0x38);
  1939  0847  3038               	movlw	56
  1940  0848  00F1               	movwf	init_i2c_lcd_5v@single1_double2
  1941  0849  3008               	movlw	8
  1942  084A  3181  21E2  3188   	fcall	_init_i2c_lcd_5v
  1943                           
  1944                           ;Multi_RX_testjig_v1.c: 509: print_screen("Multi_RX", "Test-Jig|Startup");
  1945  084D  30C1               	movlw	low (STR_1| (0+32768))
  1946  084E  00F4               	movwf	print_screen@top
  1947  084F  3092               	movlw	high (STR_1| (0+32768))
  1948  0850  00F5               	movwf	print_screen@top+1
  1949  0851  3059               	movlw	low (STR_2| (0+32768))
  1950  0852  00F6               	movwf	print_screen@bottom
  1951  0853  3090               	movlw	high (STR_2| (0+32768))
